{'messages': '成功',
                       'timezone': 'Asia/Taipei',
                       'title': '2022/23法藍瓷 光點未來獎 RSFP',
                       'translatePrizeFields': None,
                       'translateSocialFields': None,
                       'type': 'wall',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': None},
                      {'address': None,
                       'agencyTitle': '台灣金融研訓院',
                       'alias': 'ng9uih1iq83e5q2i0h',
                       'analyticsFlag': {'commentCount': 0,
                                         'fever': 307,
                                         'followerCount': 6,
                                         'pageViews': 6},
                       'announcement': None,
                       'attachments': [{'fileId': 1517682,
                                        'name': '112年全民金融短影音大賽v2.jpeg',
                                        'path': '//files.bountyhunter.co/dl/contest/202306/6387e6bf-8921-47e8-babc-ad66195369fb.jpeg'}],
                       'categories': ['111', '112'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'service@tabf.org.tw',
                       'contactName': '全國大專院校金融詐騙短影音創作大賽 競賽小組',
                       'contactPhone': '02 3365 3666',
                       'country': None,
                       'coverImage': {'fid': 1517681,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/f39a59e4-919a-43e2-844e-899317459ed1.jpeg',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/f39a59e4-919a-43e2-844e-899317459ed1_640x640.jpeg'},
                       'createTime': 1687862555,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': None,
                       'endTime': 1691769540,
                       'guideVideoUrl': None,
                       'guideline': '<p><strong>前言</strong></p><p>由於近期金融詐騙案件猖獗，我們邀請您以「金融詐騙」為主題，拍攝創意短片，分享防範重點、詐騙手法，以及如何處理受詐騙情況等資訊，從大專生的視角向社會傳遞正確且有價值的訊息。</p><hr><p><strong>活動簡介</strong></p><p>近來金融詐騙案件有增多現象，不肖人員藉由各式金融詐騙手法及以假亂真的技術手段，令民眾稍不留神就誤入詐騙陷阱。而片面的獲利訊息更誘導學生盲目投資甚至誤入詐騙陷阱，導致尚未步入社會就已陷入負債的貧窮循環中，為此，本活動欲邀請Z世代年輕人透過自身的觀察，以「金融詐騙」議題，發揮其獨特的網路原生文化和價值觀拍攝創意短片。</p><hr><p><strong>活動主題</strong></p><p>以「金融詐騙」為主題，可分享金融詐騙態樣、防範重點、受詐騙處理等不同面向(不限於上列所述)。從大專生視角，來呈現年輕人對相關議題的看法，並發揮創意傳遞正能量。</p><hr><p><strong>參賽資格</strong></p><p>大專院校在學學生（含研究所，科系不拘，應屆畢業生可，但不含在職生）</p><hr><p><strong>活動時程</strong></p><ul><li>報名投稿<ul><li>2023年6月14日(三)至8月11日(五)24:00止</li></ul></li><li>作品審核評選<ul><li>2023年8月14日(一)至8月27日(日)</li></ul></li><li>得獎公告<ul><li>2023年9月1日(五)</li></ul></li><li>頒獎時間<ul><li>2023年9月9日(六)</li></ul></li></ul><hr><p><strong>報名方式</strong></p><p>於競賽活動官網報名。</p><hr><p><strong>評分標準</strong></p><ul><li>主題符合性40%<ul><li>影片策略與主題的關聯性</li></ul></li><li>影片創意性30%<ul><li>新穎性及藝術性</li></ul></li><li>呈現畫面及技巧30%<ul><li>拍攝技巧、剪輯流暢性、特效製作與素材輔助、音效旁白、影音匹配度等</li></ul></li></ul><hr><p><strong>活動獎勵</strong></p><p>本競賽評選出前12名作品，分別為金獎1名、銀獎1名、銅獎1名、優等3名、佳作6名。(如為團體參賽，獲獎獎金均分，參賽人員限3人(含)以內)</p><p>🏆金獎 '
                                    '1 名：獎金24,000元及獎狀乙紙。</p><p>🏆銀獎 1 '
                                    '名：獎金20,000元及獎狀乙紙。</p><p>🏆銅獎 1 '
                                    '名：獎金16,000元及獎狀乙紙。</p><p>🏆優等 3 '
                                    '名：每名獎金12,000元及獎狀乙紙。</p><p>🏆佳作 6 '
                                    '名：每名獎金6,000元及獎狀乙紙。</p><hr><p><strong>注意事項</strong></p><ol><li>倘參賽作品水準未符獎項甄選標準，主辦單位得視情況從缺。</li><li>主辦單位有權保存參賽作品之相關影音資料。</li><li>本活動得獎人應依中華民國稅法規定，獎品價值若為新台幣（下同）1,000元以上，獎項所得將列入個人年度綜合所得稅申報；獎項金額超過20,000元以上，本國籍人士需負擔10%之稅額；非中華民國境內居住之個人(即在中華民國國境內居住未達183天之本國人及外國人)，不論獎項金額，需就中獎所得負擔20%之稅額，並由主辦單位代收及於年度統一開立扣繳憑單。故得獎人需依規定填寫並繳交相關資料方可領獎；若不願意配合，則視為自願棄權，不得異議。</li><li>主辦單位保有隨時取消、終止、修改或暫停本活動相關辦法與規定之權利。倘有變動，皆透過本活動網站為公告，並以網站公告之最新內容為準。</li><li>參賽者、參賽作品若經發現不符合本活動之辦法及相關規定者，主辦單位逕不予列入評選，不另為通知。</li><li>參賽作品應遵守著作權法及相關法令，若有違法情事，均由參賽者自行負責，與主辦單位無涉。</li></ol><hr><p><strong>相關單位</strong></p><p>指導單位：台灣金融服務業聯合總會</p><p>主辦單位：台灣金融研訓院</p><hr><p><strong>聯絡方式</strong></p><p>主辦單位：台灣金融研訓院</p><p>聯絡人：全國大專院校金融詐騙短影音創作大賽 '
                                    '競賽小組</p><p>聯絡人信箱：service@tabf.org.tw</p><p>聯絡電話：02 '
                                    '3365 3666</p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 61014,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': False,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': True},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1687941773,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://docs.google.com/forms/d/e/1FAIpQLSe52ziA-n519QOPTpRkdVrjPbHbk7sqKlt7Rwk2fNzZDJzpgQ/viewform',
                       'organizerTitle': '台灣金融研訓院',
                       'organizerType': 'government',
                       'privacy': None,
                       'prizeFields': None,
                       'prizeTop': 24000,
                       'prizeTotal': 132000,
                       'promoStartTime': 1687849200,
                       'publishStartTime': None,
                       'relationship': {'contestGroupList': [{'endTime': 1691769540,
                                                              'hasExhibition': False,
                                                              'hasVote': False,
                                                              'id': 175115,
                                                              'relationship': {'contestSubmissionList': [{'endTime': 1691769540,
                                                                                                          'id': 175202,
                                                                                                          'relationship': {'contestVoteList': []},
                                                                                                          'startTime': 1686675600,
                                                                                                          'timelineFlag': {'isBeginning': False,
                                                                                                                           'isEnded': False,
                                                                                                                           'isProcessing': True,
                                                                                                                           'phase': 'processing'},
                                                                                                          'title': None,
                                                                                                          'weight': 0}]},
                                                              'startTime': 1686675600,
                                                              'timelineFlag': [],
                                                              'title': None,
                                                              'weight': 0}],
                                        'organizerItem': {'avatar': None,
                                                          'title': '廣場精靈Jacqueline'}},
                       'serialTitle': None,
                       'socialFields': None,
                       'startTime': 1686675600,
                       'submitBufferMinutes': 10,
                       'tags': ['影片', '拍攝', '金融'],
                       'thirdPartySettings': None,
                       'timelineFlag': {'isBeginning': False,
                                        'isEnded': False,
                                        'isNearWinnerAnnouncement': False,
                                        'isProcessing': True,
                                        'isSubmitBeginning': False,
                                        'isSubmitEnded': False,
                                        'isSubmitProcessing': True,
                                        'isSubmitting': True,
                                        'isVoteBeginning': False,
                                        'isVoteEnded': False,
                                        'isVoteProcessing': False,
                                        'isVoting': False,
                                        'isWaitWinnerAnnouncement': False,
                                        'phase': 'processing',
                                        'submitEndTime': 1691769540,
                                        'submitStartTime': 1686675600,
                                        'voteEndTime': None,
                                        'voteStartTime': None},
                       'timezone': 'Asia/Taipei',
                       'title': '全國大專院校金融詐騙短影音創作大賽',
                       'translatePrizeFields': None,
                       'translateSocialFields': None,
                       'type': 'wall',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': 1693501200},
                      {'address': None,
                       'agencyTitle': '國立臺灣師範大學',
                       'alias': 'sgs2ebzrd9yjmv05c8',
                       'analyticsFlag': {'commentCount': 0,
                                         'fever': 257,
                                         'followerCount': 5,
                                         'pageViews': 35},
                       'announcement': None,
                       'attachments': [{'fileId': 1515720,
                                        'name': '01、112年多元評量嵌入教學以促進科學學習表現與數位學習能力計畫-強化教材研發實踐社群運作與分享機制多元評量導入探究教學教案競賽簡章.pdf',
                                        'path': '//files.bountyhunter.co/dl/contest/202306/f8d6d39b-a14a-48ed-a7bb-65294104f7be.pdf'}],
                       'categories': ['115', '116', '125'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'sherry1008lee@ntnu.edu.tw',
                       'contactName': '科學教育研究所李芷萱助理',
                       'contactPhone': '02-7749-6964',
                       'country': None,
                       'coverImage': {'fid': 1515721,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/ea54e1ab-1b25-42fb-88f1-8c41aa2df9f4.png',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/ea54e1ab-1b25-42fb-88f1-8c41aa2df9f4_640x640.png'},
                       'createTime': 1687285127,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': None,
                       'endTime': 1689004740,
                       'guideVideoUrl': None,
                       'guideline': '<h2 '
                                    'style="margin-left:0.0px;"><strong>活動簡介</strong></h2><p '
                                    'style="margin-left:0.0px;">因應實施的《十二年國民教育課程綱要》，以培育未來世界公民所需的素養為目標，強調問題解決、思考智能和科學本質等三項重要關鍵能力的培養。</p><p '
                                    'style="margin-left:0.0px;">並且從多元評量角度來規劃教學活動，期能培養學生應用所學於真實情境以及解決問題的能力。</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>活動主題</strong></h2><p '
                                    'style="margin-left:0.0px;">本競賽建議教師以核心單元徵件主題設計4節課程為原則，發展多元教材與評量任務的教材設計以及設計出互動式多媒體教材。</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>參賽資格</strong></h2><p '
                                    'style="margin-left:0.0px;">全國各公私立高中、國中、國小在職自然科學(物理、化學、生物、地球科學)教師，但必須以國中教材設計教案。</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>活動時程</strong></h2><ul><li>競賽說明會：112年4月8日(星期六)，報名截止日：112年3月27日(星期一)，詳情請見 '
                                    '"七、競賽說明會"</li><li>培訓工作坊：112年5月27日(星期六)，地點在國立彰化師範大學。</li><li>徵件截止日：112年7月10日(星期一)晚上12點前，完成上傳初審資料。</li><li>初審審查期間：112年7月12日(星期三)至112年7月26日(星期三)。</li><li>公布初審入選名單：112年7月28日(星期五)，公布於多元評量網站，並以信件通知。</li><li>精緻化工作坊：預定8月分科進行。</li><li>數位化工作坊：112年8月20日至22日(星期日 '
                                    '~ '
                                    '二)擇中辦理兩天一夜工作坊，將書面教案轉為數位教材，建置CWISE課程。</li><li>複審資料繳交截止日：112年11月15日(星期三)晚上12點前，完成CWISE數位課程建置複審資料繳交。</li><li>複審審查期間：112年11月17日(星期五)至112年12月1日(星期五)，分科進行數位課程與書面資料審查。</li><li>得獎名單公佈：112年12月4日(星期一)，公布於多元評量網站公告，並以信件通知。</li><li>成果發表會：113年1月6日(星期六)，詳細資訊將會多元評量網站公告，並以信件通知。</li></ul><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>報名方式</strong></h2><p '
                                    'style="margin-left:0.0px;">參賽團隊需於 112 年 7 '
                                    '月 10 日(星期一)晚上 12 點前上傳「教案競賽書面資料」與「CWISE '
                                    '線上課程平台數位教材使用授權書」至報名連結https://forms.gle/KJh9tfo9tWe6z1ZA8</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>評審規範</strong></h2><ul><li>評審委員會：由主辦單位邀請學科專家和資深教師組成評審委員會。</li><li>評審程序：共分初審、複審兩階段進行。</li><li>初審階段：由各學科分組委員進行書面審查，每學科選出約3-6件教案作為複審。</li><li>複審階段：進入複審的教案由作者進行口頭報告後，各學科選出3件入選教案(1件特優2件優等)。</li></ul><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>評分標準</strong></h2><p><img '
                                    'src="https://files.bountyhunter.co/contest/public/202306/e12237cc-926f-4afb-bca2-73c4846d6634.png"></p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>活動獎勵</strong></h2><p '
                                    'style="margin-left:0.0px;">一、初審入選者</p><p '
                                    'style="margin-left:0.0px;">核實支給撰稿費及入選教材圖片使用費等,一件預計為 '
                                    '5,000 元,並補助參加教案數位化工作坊之交通、住宿與膳費。</p><p '
                                    'style="margin-left:0.0px;">二、複審得獎者</p><p '
                                    'style="margin-left:0.0px;">(一)核實支給撰稿費及入選教材圖片使用費等,特優獎預計為 '
                                    '15,000 元;優等獎預計為10,000 元;佳作獎預計為 5,000 '
                                    '元。</p><p '
                                    'style="margin-left:0.0px;">(二)依獎項類別(特優、優等及佳作獎)頒發獎狀乙紙,另請各縣市政府教育局(處)予以嘉勉或依相關規定辦理敘獎事宜</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>相關單位</strong></h2><p '
                                    'style="margin-left:0.0px;">指導單位：教育部國民及學前教育署</p><p '
                                    'style="margin-left:0.0px;">主辦單位：國立臺灣師範大學科學教育研究所</p><hr><h2 '
                                    'style="margin-left:0.0px;"><strong>聯絡方式</strong></h2><p '
                                    'style="margin-left:0.0px;">主辦單位：國立臺灣師範大學</p><p '
                                    'style="margin-left:0.0px;">聯絡人：科學教育研究所李芷萱助理</p><p '
                                    'style="margin-left:0.0px;">聯絡人信箱：sherry1008lee@ntnu.edu.tw</p><p '
                                    'style="margin-left:0.0px;">聯絡電話：02-7749-6964</p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60903,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': False,
                                         'other': True,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': '全國各公私立高中、國中、國小在職自然科學(物理、化學、生物、地球科學)教師',
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1687507746,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://docs.google.com/forms/d/e/1FAIpQLSdKd8YSxef8u5pG0Z_j-p1EFvKwQbuFknlciw7WJM95ojivAQ/viewform',
                       'organizerTitle': '國立臺灣師範大學',
                       'organizerType': 'school',
                       'privacy': None,
                       'prizeFields': None,
                       'prizeTop': 15000,
                       'prizeTotal': 35000,
                       'promoStartTime': 1687330800,
                       'publishStartTime': None,
                       'relationship': {'contestGroupList': [{'endTime': 1689004740,
                                                              'hasExhibition': False,
                                                              'hasVote': False,
                                                              'id': 175004,
                                                              'relationship': {'contestSubmissionList': [{'endTime': 1689004740,
                                                                                                          'id': 175091,
                                                                                                          'relationship': {'contestVoteList': []},
                                                                                                          'startTime': 1687330800,
                                                                                                          'timelineFlag': {'isBeginning': False,
                                                                                                                           'isEnded': False,
                                                                                                                           'isProcessing': True,
                                                                                                                           'phase': 'processing'},
                                                                                                          'title': None,
                                                                                                          'weight': 0}]},
                                                              'startTime': 1687330800,
                                                              'timelineFlag': [],
                                                              'title': None,
                                                              'weight': 0}],
                                        'organizerItem': {'avatar': None,
                                                          'title': '廣場精靈Jacqueline'}},
                       'serialTitle': None,
                       'socialFields': None,
                       'startTime': 1687330800,
                       'submitBufferMinutes': 10,
                       'tags': ['教案', '教學', '教育', '學校'],
                       'thirdPartySettings': None,
                       'timelineFlag': {'isBeginning': False,
                                        'isEnded': False,
                                        'isNearWinnerAnnouncement': False,
                                        'isProcessing': True,
                                        'isSubmitBeginning': False,
                                        'isSubmitEnded': False,
                                        'isSubmitProcessing': True,
                                        'isSubmitting': True,
                                        'isVoteBeginning': False,
                                        'isVoteEnded': False,
                                        'isVoteProcessing': False,
                                        'isVoting': False,
                                        'isWaitWinnerAnnouncement': False,
                                        'phase': 'processing',
                                        'submitEndTime': 1689004740,
                                        'submitStartTime': 1687330800,
                                        'voteEndTime': None,
                                        'voteStartTime': None},
                       'timezone': 'Asia/Taipei',
                       'title': '多元評量導入探究教學教案競賽',
                       'translatePrizeFields': None,
                       'translateSocialFields': None,
                       'type': 'wall',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': None},
                      {'address': None,
                       'agencyTitle': '金門縣教育處、金門縣觀光處、金門縣文化局、金門縣金沙鎮公所、金門縣文化園區管理所、金門縣立體育場、社團法人中華民國路跑協會金門分會',
                       'alias': 'm74eaq2yntovao7v1x',
                       'analyticsFlag': {'commentCount': 0,
                                         'fever': 157,
                                         'followerCount': 3,
                                         'pageViews': 14},
                       'announcement': None,
                       'attachments': [],
                       'categories': ['143'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'service@sportsnet.org.tw',
                       'contactName': '中華民國路跑協會',
                       'contactPhone': '02-25855659',
                       'country': None,
                       'coverImage': {'fid': 1514556,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/818f1a06-6f9f-4d99-acad-30572de77a0b.png',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/818f1a06-6f9f-4d99-acad-30572de77a0b_640x640.png'},
                       'createTime': 1687051431,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': None,
                       'endTime': 1690189200,
                       'guideVideoUrl': None,
                       'guideline': '<h2><strong>活動簡介</strong></h2><p><br><span '
                                    'style="color:rgb(0,0,0);font-size:16px;">為回饋喜愛金門及尚未享受過秋高氣爽金門的跑者，</span></p><p><span '
                                    'style="color:rgb(0,0,0);font-size:16px;">金門縣政府將於8月26日至舉行</span><strong>《跑動金門Running '
                                    'Kinmen秘境探索追逐夕陽跑》</strong><span '
                                    'style="color:rgb(0,0,0);font-size:16px;">&nbsp;</span></p><p><span '
                                    'style="color:rgb(0,0,0);font-size:16px;">完賽者即可獲得超值完賽禮，歡迎大家共襄盛舉。</span></p><hr><h2><strong>活動主題</strong></h2><figure '
                                    'class="table" '
                                    'style="float:right;"><table><tbody><tr><td '
                                    'style="text-align:center;"><strong>比賽項目</strong></td><td '
                                    'style="text-align:center;"><strong>路跑組約11.1公里 '
                                    '/ 約11.1KM</strong></td><td '
                                    'style="text-align:center;"><strong>休閒健跑組約5公里 '
                                    '/ 約5KM</strong></td></tr><tr><td '
                                    'style="text-align:center;"><strong>人數限制</strong></td><td '
                                    'style="text-align:center;">1200人</td><td '
                                    'style="text-align:center;">800人</td></tr><tr><td '
                                    'style="text-align:center;"><strong>報名費</strong></td><td '
                                    'style="text-align:center;">400元</td><td '
                                    'style="text-align:center;">300元</td></tr><tr><td '
                                    'style="text-align:center;"><strong>參賽物品領取方式</strong></td><td '
                                    'style="text-align:center;" '
                                    'colspan="2">一律採賽前報到領取(號碼布+別針),逾時不候/詳情請見報名辦法 '
                                    '(十)</td></tr><tr><td '
                                    'style="text-align:center;"><strong>報名日期</strong></td><td '
                                    'style="text-align:center;" '
                                    'colspan="2">2023年6月1日(四)18:00~7月24日(一)17:00止，名額額滿將提早截止報名</td></tr><tr><td '
                                    'style="text-align:center;"><strong>限時</strong></td><td '
                                    'style="text-align:center;">90分鐘</td><td '
                                    'style="text-align:center;">60分鐘</td></tr><tr><td '
                                    'style="text-align:center;"><strong>集合時間</strong></td><td '
                                    'style="text-align:center;">16:00</td><td '
                                    'style="text-align:center;">16:10</td></tr><tr><td '
                                    'style="text-align:center;"><strong>起跑時間</strong></td><td '
                                    'style="text-align:center;">16:30</td><td '
                                    'style="text-align:center;">16:40</td></tr><tr><td '
                                    'style="text-align:center;"><strong>集合地點</strong></td><td '
                                    'style="text-align:center;" '
                                    'colspan="2">金沙文化園區前停車廣場</td></tr><tr><td '
                                    'style="text-align:center;" '
                                    'rowspan="2"><strong>超值完賽禮</strong></td><td '
                                    'style="text-align:center;">精美獎牌 / 優質文青帆布袋 '
                                    '/ 運動方巾 / 紀念酒</td><td '
                                    'style="text-align:center;">精美獎牌 / 運動方巾 / '
                                    '紀念酒</td></tr><tr><td '
                                    'colspan="2">備註：本活動紀念品為金門高粱酒，依據兒童及少年福利與權益保證法第43條不得供應予兒童及少年，若未滿18歲選手欲提領紀念酒，請填寫家長切結書(附件1) '
                                    '，並由家長或教練出示切結書後代替領取酒品，若無填寫家長切結書者，主辦單位有權以其他紀念品取代。</td></tr></tbody></table></figure><p><br>&nbsp;</p><hr><h2><strong>參賽資格</strong></h2><p><br><strong>為維護青少年與兒童身心發展，並具有獨立完成路跑能力，11.1公里組參賽年齡限制為2016以前出生者。</strong><br><strong>未滿7歲選手請參加休閒健跑組。</strong></p><hr><h2><strong>活動時程</strong></h2><p>活動日期：2023年8月26日（星期六）</p><p>活動地點：金門縣金沙鎮-文化園區前停車廣場</p><hr><h2><strong>報名方式</strong></h2><p>路跑組11.1公里/11.1KM、休閒健跑組5公里/5KM：</p><p>1.&nbsp;&nbsp;&nbsp;&nbsp;本次賽會一律採用網路報名，報名日期-2023年6月1日(四)18:00~7月24日(一)17:00止，名額額滿提早截止報名，請上中華民國路跑協會線上報名專區填妥比賽報名表後選擇以下繳費方式進行繳費：</p><p>&nbsp;&nbsp;&lt;線上刷卡&gt;</p><p>使用MASTER、VISA、JCB，不限金額，不限持卡人輸入信用卡卡號進行線上刷卡付費。請勿重覆點選付費確認鈕。繳費結束後頁面將提供完成繳費之資訊，如未能成功看到繳費頁面，請致電信用卡公司查詢信用卡授權狀況。（相關行政費用由參賽者自行負擔）</p><p>&nbsp;&nbsp;&lt;超商繳費&gt;</p><p>線上報名網站登錄，完成資料填寫後，選擇超商繳費，並於隔日下午14:00前至超商列印繳費單繳交報名費，完成繳費後請妥善保留繳費單據，未依照規定時間繳交報名費者視同未報名成功，如有名額的情況下請重新再上線報名。如人數額滿將不開放報名。(需自付每筆繳費單18元手續費)</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;報名時請依實際參賽人身分證字號(外籍人士則以護照號碼)之有效證件(身分證或護照)上個資為依據進行報名，報名手續完成者，不得以任何理由要求更換人名，亦不得轉讓報名資格。</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;繳費完成後，系統將自動發送報名成功e-mail給參加選手，如未收到e-mail亦可至路跑協會網站「報名查詢」區確認報名成功資料。</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;已完成報名繳費者，如因故要取消報名，請於2023年7月25日17:00前提交退費申請書。退回金額為原繳交費用總額80%。如逾時申請則無論任何理由將不再受理退費事宜。</p><hr><h2><strong>計時：</strong></h2><p><br>1.&nbsp;&nbsp;&nbsp;&nbsp;本次活動不使用晶片，路跑組約11.1公里選手分男、女選手錄取總成績。錄取總名次額滿後，後續進入終點之選手，請自行觀看計時鐘上之時間顯示。<br>2.&nbsp;&nbsp;&nbsp;&nbsp;路跑組選手於領取參賽物品時，請確認姓名資料正確無誤，如資料有誤請於領取時提出更改。如因報名資料錯誤而造成錄取成績有誤，大會恕不負責。<br>3.&nbsp;&nbsp;&nbsp;&nbsp;將號碼布別在胸前，違者取消參賽資格、不予計時及名次。<br>4.&nbsp;&nbsp;&nbsp;&nbsp;路跑組11.1公里將發放300個信物(發完為止)，請務必向檢查站工作人員領取信物並配帶於手腕上以利裁判判別名次。</p><hr><h2><strong>違規罰則：</strong></h2><p>(一) '
                                    '違反下列規定者，取消比賽成績。<br>1.&nbsp;&nbsp;&nbsp;&nbsp;非法接受他人供給飲料或食物。<br>2.&nbsp;&nbsp;&nbsp;&nbsp;無本次活動號碼布。<br>3.&nbsp;&nbsp;&nbsp;&nbsp;不遵從裁判引導者。<br>4.&nbsp;&nbsp;&nbsp;&nbsp;未將號碼布別在胸前。<br>5.&nbsp;&nbsp;&nbsp;&nbsp;嚴禁於比賽行進路線中攜帶寵物、推行娃娃車、滑行直排輪、滑板、滑板車及腳踏車。<br>6.&nbsp;&nbsp;&nbsp;&nbsp;比賽進行於賽道中拍照影響其他選手者。<br>7.&nbsp;&nbsp;&nbsp;&nbsp;禁止攜帶寵物(貓狗)進入賽道。<br>(二) '
                                    '違反下列規定者，取消比賽成績並禁止參加本會舉辦之活動一年<br>1.&nbsp;&nbsp;&nbsp;&nbsp;比賽進行中選手借助他人之幫助而獲利者(如乘車、扶持……等)。<br>2.&nbsp;&nbsp;&nbsp;&nbsp;報名組別與身分證明資格不符者。<br>3.&nbsp;&nbsp;&nbsp;&nbsp;違反運動精神和道德者(如打架、辱罵裁判及大會工作人員……)。<br>4.&nbsp;&nbsp;&nbsp;&nbsp;嚴禁未報名者取代報名者參加比賽，違反規定者，一經查明屬實，由裁判宣佈取消比賽資格，不予計時，另禁賽1年及網路上公佈代跑者與被代跑者姓名。<br>5.&nbsp;&nbsp;&nbsp;&nbsp;重製/複製號碼布者。</p><hr><h2><strong>活動獎勵</strong></h2><p><br>1.&nbsp;&nbsp;&nbsp;&nbsp;路跑組11.1公里男、女總成績第一至第十名者，頒發獎座各乙份。得獎者限比賽當日活動結束晚上19:30前憑號碼布及證件領取，逾時視同棄權。</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;現場摸彩：多項精美贈品，限現場19:30前由本人領取，獎品金額在NT$1000元(含)以上之得獎者，領取贈品時請出示身分證或駕照等證件，否則視同棄權。摸彩贈品將依中華民國稅法規定扣抵所得稅。</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;為鼓勵於規定時間內完成全程之路跑組、休閒健跑組選手賽後可憑號碼布領取完賽紀念品一份。當天活動結束前領取(8/26 '
                                    '19:30以前)，逾時不得補領。</p><figure '
                                    'class="image"><img '
